Id,bikes
1666,13.29035906
1667,8.197611108
1668,7.695148172
1669,4.549908429
1670,4.214902344
1671,6.702239475
1672,4.012026105
1673,5.003129036
1674,2.948586443
1675,4.403802163
1676,2.237793153
1677,12.14498632
1678,12.4628243
1679,9.817473034
1680,8.82558862
1681,12.32338493
1682,7.036195698
1683,12.8832833
1684,5.795417059
1685,5.508465052
1686,8.837835171
1687,6.855050889
1688,1.614718749
1689,3.815102341
1690,4.557214536
1691,12.65714318
1692,10.91358924
1693,7.335683534
1694,11.9385952
1695,1.335221237
1696,7.153806963
1697,8.133752578
1698,9.973454701
1699,7.273095101
1700,8.357978508
1701,5.853757866
1702,4.011333118
1703,8.077169453
1704,3.836996084
1705,7.508338292
1706,6.741908266
1707,12.08526131
1708,11.28170124
1709,3.742216423
1710,8.124042506
1711,8.778261113
1712,4.655905299
1713,3.246080474
1714,2.835841575
1715,1.700279019
1716,2.046272893
1717,3.0228924
1718,4.760958384
1719,2.927867066
1720,6.190047759
1721,1.396160441
1722,5.66082689
1723,2.562624072
1724,11.75088301
1725,4.0751798
1726,7.766971449
1727,8.186636593
1728,9.946186382
1729,9.385506688
1730,11.22772378
1731,9.302399547
1732,6.97789594
1733,8.15356044
1734,4.411028021
1735,1.78198677
1736,4.772407034
1737,10.17828261
1738,5.381917226
1739,13.27961432
1740,2.889416231
1741,6.523818137
1742,4.566971401
1743,4.657687479
1744,1.051177324
1745,13.55690818
1746,6.160115395
1747,7.986046594
1748,6.168009918
1749,2.806856022
1750,3.691211399
1751,6.64018361
1752,4.206743689
1753,2.352204923
1754,9.219705954
1755,11.53013338
1756,9.425832758
1757,12.18009923
1758,8.649077841
1759,6.643749851
1760,10.51165373
1761,8.638715493
1762,3.858480689
1763,10.64382722
1764,8.207865781
1765,6.69308519
1766,4.469613385
1767,3.433410104
1768,14.3323003
1769,13.3613715
1770,13.45367828
1771,9.867515706
1772,6.129288111
1773,5.013405797
1774,4.472021988
1775,2.894687952
1776,6.701883751
1777,2.91155687
1778,3.169446069
1779,5.917233888
1780,7.206430015
1781,5.325967243
1782,4.961444016
1783,5.934039426
1784,3.074300332
1785,2.467690514
1786,3.862122328
1787,5.606199116
1788,3.324706539
1789,4.654679654
1790,4.58194207
1791,5.985414016
1792,6.279892416
1793,4.048203482
1794,3.736372914
1795,4.773034964
1796,7.572685908
1797,2.520842862
1798,12.64877063
1799,14.33455531
1800,5.178988798
1801,5.071792198
1802,8.308744615
1803,3.535243097
1804,1.753541811
1805,8.559871949
1806,7.690188534
1807,2.988490178
1808,10.63831819
1809,1.77657758
1810,11.4567112
1811,3.140734119
1812,6.58730023
1813,6.158989197
1814,1.960412626
1815,10.09714329
1816,4.064608905
1817,3.877903319
1818,2.700863055
1819,2.851516575
1820,1.860561584
1821,6.235321633
1822,4.245008021
1823,1.569093437
1824,9.605114972
1825,7.208009613
1826,4.312416245
1827,7.776828212
1828,3.462982199
1829,1.911165182
1830,0.955100284
1831,4.750726281
1832,4.584172254
1833,5.460016895
1834,1.608058246
1835,4.834701865
1836,1.758123844
1837,6.381810916
1838,8.734515662
1839,4.989080117
1840,6.287496246
1841,1.996346564
1842,4.956033343
1843,11.59112507
1844,2.176777112
1845,10.5179367
1846,8.050525913
1847,2.946203148
1848,1.810423271
1849,3.820333081
1850,2.669203496
1851,3.789533176
1852,4.688559491
1853,3.143256598
1854,3.716107303
1855,1.148027736
1856,2.65286288
1857,4.535482669
1858,3.434543379
1859,3.04326083
1860,2.096266392
1861,13.89117172
1862,7.708392302
1863,11.36314215
1864,11.70828575
1865,6.979291812
1866,4.145051165
1867,14.08934429
1868,10.2594578
1869,8.04363931
1870,3.192239096
1871,12.40314053
1872,4.282237053
1873,1.130821079
1874,7.74633891
1875,5.226881238
1876,2.014310987
1877,4.482822197
1878,2.893871596
1879,0.992364299
1880,3.55007055
1881,2.386959614
1882,5.958286554
1883,2.91204477
1884,5.76845451
1885,3.19948028
1886,2.344163143
1887,2.857435978
1888,6.093173973
1889,3.65864037
1890,3.750435718
1891,6.678872453
1892,8.958056347
1893,2.767148899
1894,4.339027277
1895,2.780803039
1896,1.854275484
1897,3.073328321
1898,1.420849773
1899,5.717806893
1900,6.07942018
1901,1.820786114
1902,3.180723849
1903,4.984592249
1904,5.914736766
1905,2.745946104
1906,4.208502254
1907,4.711827798
1908,10.03965108
1909,12.98780614
1910,6.139531978
1911,6.097805048
1912,2.075545666
1913,4.922438956
1914,3.489669097
1915,3.737125693
1916,5.106038715
1917,4.280884745
1918,6.816140745
1919,3.236508441
1920,2.472978294
1921,1.421627768
1922,4.852454547
1923,0.884314886
1924,6.206052186
1925,3.267584339
1926,2.484983625
1927,2.295998798
1928,2.653773575
1929,2.223769202
1930,1.321452624
1931,0.564865454
1932,1.419183188
1933,2.403301208
1934,1.744860771
1935,12.07004436
1936,4.3371713
1937,1.204087747
1938,0.778074768
1939,1.980562797
1940,4.894317468
1941,1.353023109
1942,3.068627103
1943,1.490168959
1944,0.769293835
1945,0.479460208
1946,1.538271272
1947,0.571845968
1948,0.988232122
1949,3.157530369
1950,1.346195356
1951,3.80270899
1952,2.540452659
1953,3.618443436
1954,1.346104278
1955,1.125458857
1956,4.408703441
1957,0.501359052
1958,5.51395683
1959,0.825646687
1960,3.038659893
1961,1.876482811
1962,2.476390119
1963,3.206389283
1964,2.4095213
1965,1.907168263
1966,2.485143173
1967,1.655138818
1968,1.996124884
1969,3.279210535
1970,2.739865526
1971,1.254543093
1972,1.914197956
1973,5.588948742
1974,2.158709739
1975,1.465284826
1976,5.829345291
1977,1.466887708
1978,2.573794327
1979,1.18830687
1980,2.658191759
1981,9.669111933
1982,1.999047109
1983,2.018694584
1984,2.855612825
1985,5.885155188
1986,1.462982943
1987,5.306960228
1988,2.735374609
1989,7.681141029
1990,3.205608158
1991,1.308111584
1992,3.698385431
1993,12.31303747
1994,5.286457488
1995,10.47599911
1996,4.85012316
1997,7.63730734
1998,7.329620817
1999,7.799529753
2000,3.356229263
2001,1.881219434
2002,2.824360357
2003,2.360821557
2004,1.952484317
2005,1.164852425
2006,2.386842405
2007,7.047277305
2008,8.073211115
2009,11.69046379
2010,1.103969274
2011,7.67804841
2012,3.264657695
2013,2.42088023
2014,11.12757554
2015,2.696134912
2016,5.254004255
2017,11.68180531
2018,2.635469584
2019,8.926665316
2020,8.425389991
2021,4.435099804
2022,12.11978009
2023,1.421540273
2024,7.722581925
2025,3.207873125
2026,2.319019376
2027,4.733763727
2028,5.397182884
2029,4.265181081
2030,3.365689988
2031,2.351829101
2032,1.338728592
2033,3.940451273
2034,1.590868994
2035,0.509833919
2036,5.172140323
2037,11.71007008
2038,13.15806216
2039,5.714290778
2040,7.224398993
2041,15.48829852
2042,14.07878814
2043,4.925959956
2044,6.553199159
2045,13.27530302
2046,15.11969547
2047,15.50273789
2048,10.05835378
2049,17.29116634
2050,12.56600827
2051,7.932678804
2052,10.2855905
2053,17.54211925
2054,18.01815357
2055,18.94970531
2056,11.89670346
2057,13.84155263
2058,17.91480628
2059,11.84588156
2060,17.4123448
2061,16.95670038
2062,8.430505449
2063,8.276914669
2064,12.38480854
2065,18.62511835
2066,17.0911264
2067,16.5360001
2068,16.77005459
2069,10.96734286
2070,10.48912607
2071,16.48082388
2072,15.44566262
2073,11.36435478
2074,14.64057275
2075,11.48298904
2076,19.5577812
2077,13.58789506
2078,15.31625311
2079,19.83034674
2080,6.093699006
2081,14.86645782
2082,16.33168662
2083,14.79273375
2084,6.248300481
2085,16.11785915
2086,11.02610203
2087,15.48217739
2088,4.325281287
2089,17.99208317
2090,16.44025554
2091,6.51099793
2092,9.63540443
2093,12.5788012
2094,7.672381526
2095,12.16270341
2096,15.40525704
2097,8.010633185
2098,13.22852088
2099,16.42125815
2100,15.02187866
2101,5.829640202
2102,3.70984792
2103,5.011139802
2104,12.38614456
2105,10.58147273
2106,3.152768698
2107,3.612011736
2108,1.945042635
2109,13.28561808
2110,13.26715934
2111,7.575624296
2112,1.519676018
2113,9.372707875
2114,11.98153518
2115,9.64177761
2116,3.72911928
2117,1.352653273
2118,13.23130434
2119,11.30989254
2120,13.90889372
2121,6.729653419
2122,10.4440574
2123,10.71445649
2124,2.511860644
2125,3.07075214
2126,10.46976305
2127,2.122235803
2128,7.447225764
2129,3.808188172
2130,12.41484427
2131,6.562837132
2132,7.352458568
2133,7.80522629
2134,16.4531286
2135,14.19645261
2136,12.72566643
2137,16.54644401
2138,3.936328018
2139,6.319147761
2140,9.118470626
2141,11.34958071
2142,5.208313583
2143,4.310438634
2144,11.04085014
2145,2.970176719
2146,3.166530315
2147,3.022337602
2148,2.698194317
2149,8.189187902
2150,3.875337807
2151,6.597231085
2152,4.397980214
2153,6.686804733
2154,12.47574942
2155,12.97570417
2156,1.787023094
2157,6.304859395
2158,3.109026379
2159,3.828741433
2160,7.89041078
2161,4.096331385
2162,9.297682559
2163,16.50053043
2164,9.829616555
2165,6.452825121
2166,5.382360535
2167,9.109986945
2168,11.40182034
2169,6.105780332
2170,12.79814486
2171,10.59663293
2172,15.77438207
2173,14.67066779
2174,16.15457574
2175,7.720236921
2176,10.30486931
2177,2.856196664
2178,4.558662959
2179,3.441020476
2180,8.732452123
2181,5.858277879
2182,8.778451205
2183,10.16799293
2184,12.92179913
2185,6.1727428
2186,16.40673292
2187,6.27349954
2188,8.025069627
2189,8.521782495
2190,5.481309816
2191,12.80795568
2192,8.455124574
2193,14.47602217
2194,12.05290809
2195,14.84581774
2196,9.630857768
2197,4.613048781
2198,14.49540929
2199,11.94999179
2200,14.2568951
2201,13.77233383
2202,6.382649961
2203,14.4275069
2204,11.5925372
2205,6.5928171
2206,9.452784143
2207,12.38046623
2208,9.158772555
2209,14.10358644
2210,12.19084028
2211,13.06271861
2212,14.16535989
2213,13.84259607
2214,12.20502613
2215,6.093436772
2216,8.60092653
2217,5.652806021
2218,11.75769364
2219,8.704394702
2220,7.896021804
2221,14.08326469
2222,14.81241009
2223,3.465631861
2224,10.53286995
2225,14.56033299
2226,12.80795319
2227,9.763873095
2228,12.8435989
2229,9.573383136
2230,9.08871197
2231,7.653976522
2232,12.5283276
2233,8.980881839
2234,4.357744133
2235,14.33257558
2236,13.30841301
2237,8.379127215
2238,4.658763666
2239,13.41476041
2240,13.06549659
2241,8.744315912
2242,9.393449328
2243,10.94457069
2244,6.86393568
2245,12.77850959
2246,12.53595604
2247,13.45642277
2248,8.552152711
2249,14.25879528
2250,13.76987892
